FY,Year,WorkCenter,AdminNum,Equipment,Serial,WorkOrder,Type,Priority,ProjectCode,Description,Created on,Release date,Comp Date,Material,Cost
FY17,17,WH8DAA,71-122,1011279723,NBC-0111-11,1000841164,PM01,1,,FRONT LEFT TIRE LEAKING FLUID,10/3/16,,10/7/16,14818579,1785.00
FY17,17,WH8DAA,71-121,1011279686,NBC-0109-11,1000860110,PM01,1,,BRAKE LIGHT INOP,10/12/16,,10/12/16,14818579,0.00
FY17,17,10019890,71-121,1011279686,NBC-0109-11,1000860389,PM01,2,,BAWS INSTAKE MISSING 2 SILVER MODULES,10/12/16,,10/12/16,14818579,0.00
FY17,17,10019890,71-121,1011279686,NBC-0109-11,1000860387,PM01,2,,M88 TUBES BROKEN,10/12/16,,9/13/17,14818579,0.00
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1000860109,PM01,3,,SEAL ON DRIVERS HATCH INOP,10/12/16,,5/3/17,14818579,24.95
FY17,17,WH8DAA,71-121,1011279686,NBC-0109-11,1000860120,PM01,3,,SURVEYOR WORKSTATION LOCKING KNOB M,10/12/16,,7/5/17,14818579,72.10
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1000860107,PM01,3,,HATCH SPRING D/S INOP,10/12/16,,4/24/17,14818579,263.00
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1000861147,PM01,3,,SEAL ON D/S HATCH INOP,10/13/16,,10/13/16,14818579,0.00
FY17,17,10019890,71-121,1011279686,NBC-0109-11,1000861047,PM01,3,,FCU DOES NOT DISPLAY NIGHT MODE,10/13/16,,10/13/16,14818579,0.00
FY17,17,WH8DAA,71-122,1011279723,NBC-0111-11,1000861046,PM01,3,,R/S REAR MARKER LIGHT M,10/13/16,,4/20/17,14818579,43.72
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1000867901,PM01,1,,FCU IN & OUT OF OPERATION,10/14/16,,10/19/16,14818579,0.00
FY17,17,WH8DAA,71-121,1011279686,NBC-0109-11,1000889144,PM01,1,,TIM INOP,10/20/16,,11/2/16,14818579,0.00
FY17,17,WH8DAA,71-121,1011279686,NBC-0109-11,1000921143,PM01,2,,NITROGEN NEEDED FOR MAINTENANCE,11/1/16,,11/1/16,14818579,0.00
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1000933722,PM01,2,,NITROGEN NEEDED FOR MAINTENANCE,11/3/16,,9/7/17,14818579,0.00
FY17,17,WH8DAA,71-121,1011279686,NBC-0109-11,1000933458,PM01,2,,NITROGEN NEEDED FOR MAINTENANCE,11/3/16,,9/13/17,14818579,0.00
FY17,17,WH8DAA,71-112,1011279704,NBC-0110-11,1000933456,PM01,2,,NITROGEN NEEDED FOR MAINTENANCE,11/3/16,,9/13/17,14818579,0.00
FY17,17,WH8DAA,71-122,1011279723,NBC-0111-11,1000933721,PM01,2,,NITROGEN NEEDED FOR MAINTENANCE,11/3/16,,9/13/17,14818579,0.00
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1000933724,PM01,2,,STRYKER CANOPY MISSING,11/3/16,,5/3/17,14818579,9040.19
FY17,17,WH8DAA,71-121,1011279686,NBC-0109-11,1000933459,PM01,2,,STRYKER CANOPY MISSING,11/3/16,,5/3/17,14818579,9040.19
FY17,17,WH8DAA,71-112,1011279704,NBC-0110-11,1000933457,PM01,2,,STRYKER CANOPY MISSING,11/3/16,,5/3/17,14818579,9040.19
FY17,17,WH8DAA,71-122,1011279723,NBC-0111-11,1000933460,PM01,2,,STRYKER CANOPY MISSING,11/3/16,,5/3/17,14818579,9040.19
FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1000939529,PM01,2,,RWS TEST KIT,11/6/16,,1/20/18,14818579,0.00
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1001180821,PM01,1,,WORN TIRE L/S #4,1/25/17,,2/9/17,14818579,-2702.00
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1001302971,PM01,2,,DECK LID MISSING HARDWARE,2/24/17,,4/10/17,14818579,0.00
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1001453733,PM01,1,,HYDRAULIC LEAK,3/28/17,,4/4/17,14818579,0.00
FY17,17,WH8DAA,71-111,1011279664,NBC-0108-11,1001487164,PM01,1,,HYDRAULIC LEAK,4/4/17,,6/9/17,14818579,1787.00
